STT,ITEM,VENDOR,DESCR,STATUS
646,3518681,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH
647,3518682,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH
648,3518688,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
653,3519231,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
654,3519232,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
661,3450259,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
662,3450271,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH
664,3362388,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
682,3011821,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
683,3011822,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
684,3012259,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
685,3012260,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
686,3012311,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
689,3281313,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
690,3281318,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
691,3281320,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH
692,3281321,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
693,3281511,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
699,3282933,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH
700,3328714,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
701,3509253,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
722,3460722,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
723,3460723,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH
732,3400317,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH
733,3400318,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH
734,3400319,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH
739,3413586,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
742,3422249,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
743,3422251,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
744,3422252,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
745,3422259,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
747,3422473,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
748,3422474,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
749,3422581,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
750,3422583,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
754,3543871,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
755,3543872,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
764,3300070,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
765,3300071,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
774,3342477,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
775,3342479,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
781,3344279,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
783,3544249,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
784,3545124,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
787,3546388,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
788,3546389,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
789,3546390,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
790,3546391,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
791,3547498,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
792,3547499,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
793,3547500,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
794,3547501,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
795,3548190,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
798,3409368,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
799,3409369,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
800,3419129,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
801,3419602,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
802,3419603,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
803,3419605,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
810,3538565,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
811,3538566,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
812,3538567,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
813,3538568,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
814,3538569,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
815,3538570,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
816,3538571,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
823,3541385,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
824,3541386,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
825,3541387,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
826,3541388,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
827,3541389,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
828,3541390,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
829,3541391,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
830,3541392,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
837,3541546,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
838,3541547,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
839,3541924,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
840,3541939,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH
841,3541940,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
842,3541941,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
852,3407767,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
73,3190990,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH
74,3190991,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH
344,3430483,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH
345,3430484,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH
346,3430485,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH
714,3217698,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH
61,3055280,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH
229,3012794,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH
236,3253175,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH
420,3382457,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH
425,3487366,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH
431,3223203,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH
656,3307987,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH
688,3246587,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH
763,3300069,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH
49,3426542,12995,100-CTy CP CB Go Duc Thanh-NR,DANG KINH DOANH
50,3426543,12995,100-CTy CP CB Go Duc Thanh-NR,DANG KINH DOANH
219,3383606,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH
220,3383607,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH
221,3383608,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH
222,3383609,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH
290,3494100,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH
291,3494101,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH
292,3494102,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH
293,3494103,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH
89,3101964,13979,100-CTy TNHH Thuong Mai L.H,DANG KINH DOANH
90,3101976,13979,100-CTy TNHH Thuong Mai L.H,DANG KINH DOANH
91,3102010,13979,100-CTy TNHH Thuong Mai L.H,DANG KINH DOANH
273,3181800,13979,100-CTy TNHH Thuong Mai L.H,DANG KINH DOANH
18,3543335,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH
21,3550808,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
24,3541465,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
25,3541466,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
31,3518675,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
32,3518676,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
36,3536487,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH
37,3528752,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
48,3554236,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
80,3501372,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
118,3538419,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH
124,3557777,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
129,3534601,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
182,3533694,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
183,3533695,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
279,3493423,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH
280,3493424,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH
297,3538906,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
298,3538907,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
319,3506580,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
327,3531392,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
338,3523140,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
339,3523141,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
427,3496126,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
428,3496127,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
448,3528748,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH
449,3528749,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH
450,3528750,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
508,3535085,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
577,3537737,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH
594,3550806,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
608,3534020,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
609,3535084,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
612,3535608,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH
621,3536484,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH
622,3536485,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH
623,3536486,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH
644,3518674,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH
645,3518677,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH
655,3557778,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
753,3543334,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH
804,3504123,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH
805,3504124,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH
807,3537715,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
809,3538420,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH
819,3538908,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
836,3541467,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
14,3430008,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
15,3430009,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
16,3430010,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH
20,3348369,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
43,3542949,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
44,3542950,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
72,3318296,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
107,3475382,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH
108,3475383,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
109,3475665,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH
130,3348367,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
131,3348368,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
156,3430007,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
178,3497612,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
212,3357483,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH
214,3327143,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
215,3327144,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
266,3350607,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
267,3350608,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
269,3449943,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
300,3449947,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
307,3387567,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
308,3387568,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
309,3387569,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
356,3440906,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
398,3374925,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
399,3374926,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
400,3374927,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
444,3372352,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH
467,3433469,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
492,3311748,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
538,3364612,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
543,3406659,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
658,3352971,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
659,3352974,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
704,3378042,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH
718,3336962,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH
719,3336963,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH
751,3542948,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
752,3542951,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
760,3298487,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
761,3298488,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
762,3298489,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
776,3343026,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH
777,3343029,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
778,3343030,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
779,3343031,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
782,3344291,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
521,3477798,18833,100-Cong ty CP TD Kim Duc -NR,DANG KINH DOANH
522,3477799,18833,100-Cong ty CP TD Kim Duc -NR,DANG KINH DOANH
523,3477800,18833,100-Cong ty CP TD Kim Duc -NR,DANG KINH DOANH
529,3473447,18833,100-Cong ty CP TD Kim Duc -NR,DANG KINH DOANH
