STT,ITEM,VENDOR,DESCR,STATUS,NH
1,3436535,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
4,3507857,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
5,3507858,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
9,3517501,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
10,3517622,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
11,3518223,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
12,3554245,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
13,3550852,11773,110-CTy CP SX Nhua Duy Tan,N,DD
14,3430008,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
15,3430009,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
16,3430010,16964,100-CTy TNHH Tan Hop Thanh,N,DD
17,3554248,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
18,3543335,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
19,3552977,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
20,3348369,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
21,3550808,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
22,3547927,11773,110-CTy CP SX Nhua Duy Tan,N,DD
24,3541465,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
25,3541466,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
26,3552978,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
27,3552976,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
31,3518675,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
32,3518676,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
33,3554249,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
35,3554247,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
36,3536487,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
37,3528752,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
41,3550848,11773,110-CTy CP SX Nhua Duy Tan,N,DD
42,3550850,11773,110-CTy CP SX Nhua Duy Tan,N,DD
43,3542949,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
44,3542950,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
45,3519234,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
46,3404156,11773,110-CTy CP SX Nhua Duy Tan,N,DD
47,3507586,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
48,3554236,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
49,3426542,12995,100-CTy CP CB Go Duc Thanh-NR,Y,DD
50,3426543,12995,100-CTy CP CB Go Duc Thanh-NR,Y,DD
53,3437855,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
54,3437856,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
55,3438238,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
56,3519560,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
57,3519561,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
58,3520312,20888,100-Cty CP SX TM Nhua Hoang Chau-NR,Y,DD
59,3520313,20888,100-Cty CP SX TM Nhua Hoang Chau-NR,Y,DD
61,3055280,12989,100-CTY TNHH SAMRAN,Y,DD
62,3055281,10985,100-Cty TM&PT Cong Nghe Kolend,Y,DD
63,3055284,10985,100-Cty TM&PT Cong Nghe Kolend,Y,DD
64,3055286,10985,100-Cty TM&PT Cong Nghe Kolend,Y,DD
65,3055287,10985,100-Cty TM&PT Cong Nghe Kolend,Y,DD
66,3055288,10985,100-Cty TM&PT Cong Nghe Kolend,Y,DD
67,3055289,10985,100-Cty TM&PT Cong Nghe Kolend,Y,DD
68,3055291,10985,100-Cty TM&PT Cong Nghe Kolend,Y,DD
69,3062359,10985,100-Cty TM&PT Cong Nghe Kolend,Y,DD
72,3318296,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
73,3190990,11777,100-CT CP Nhua Rang Dong Long An-NR,Y,DD
74,3190991,11777,100-CT CP Nhua Rang Dong Long An-NR,Y,DD
80,3501372,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
84,3509230,11773,110-CTy CP SX Nhua Duy Tan,N,DD
85,3509231,11773,110-CTy CP SX Nhua Duy Tan,N,DD
86,3509233,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
87,3509234,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
88,3509236,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
89,3101964,13979,100-CTy TNHH Thuong Mai L.H,N,DD
90,3101976,13979,100-CTy TNHH Thuong Mai L.H,N,DD
91,3102010,13979,100-CTy TNHH Thuong Mai L.H,N,DD
94,3103381,10985,100-Cty TM&PT Cong Nghe Kolend,Y,DD
95,3103382,10985,100-Cty TM&PT Cong Nghe Kolend,Y,DD
98,3283554,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
102,3368148,11773,110-CTy CP SX Nhua Duy Tan,N,DD
103,3368149,11773,110-CTy CP SX Nhua Duy Tan,N,DD
104,3368150,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
105,3368151,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
107,3475382,16964,100-CTy TNHH Tan Hop Thanh,N,DD
108,3475383,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
109,3475665,16964,100-CTy TNHH Tan Hop Thanh,N,DD
110,3476194,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
111,3476195,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
112,3476196,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
113,3476198,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
114,3476199,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
115,3476200,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
116,3476201,11773,110-CTy CP SX Nhua Duy Tan,N,DD
117,3476202,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
118,3538419,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
119,3543870,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
120,3544246,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
121,3218628,11773,110-CTy CP SX Nhua Duy Tan,N,DD
122,3517621,11773,110-CTy CP SX Nhua Duy Tan,N,DD
123,3541545,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
124,3557777,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
125,3557783,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
127,3557782,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
128,3554246,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
129,3534601,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
130,3348367,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
131,3348368,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
133,3448562,11773,110-CTy CP SX Nhua Duy Tan,N,DD
134,3448564,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
135,3419927,11773,110-CTy CP SX Nhua Duy Tan,N,DD
141,3385771,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
156,3430007,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
157,3520753,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
164,3295021,11773,110-CTy CP SX Nhua Duy Tan,N,DD
165,3295023,11773,110-CTy CP SX Nhua Duy Tan,N,DD
177,3412002,11773,110-CTy CP SX Nhua Duy Tan,N,DD
178,3497612,16964,100-CTy TNHH Tan Hop Thanh,N,DD
181,3403438,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
182,3533694,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
183,3533695,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
185,3459960,11773,110-CTy CP SX Nhua Duy Tan,N,DD
186,3556029,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
187,3490336,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
199,3055152,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
200,3055153,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
201,3055154,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
202,3055204,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
207,3260451,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
208,3260454,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
211,3314547,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
212,3357483,16964,100-CTy TNHH Tan Hop Thanh,N,DD
214,3327143,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
215,3327144,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
217,3382940,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
218,3382941,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
219,3383606,13468,100-CTY TNHH SAMRAN-NR,Y,DD
220,3383607,13468,100-CTY TNHH SAMRAN-NR,Y,DD
221,3383608,13468,100-CTY TNHH SAMRAN-NR,Y,DD
222,3383609,13468,100-CTY TNHH SAMRAN-NR,Y,DD
223,3397927,11011,100-CT TNHH SX Do Gia DungElmich-NR,Y,DD
229,3012794,12989,100-CTY TNHH SAMRAN,Y,DD
230,3031987,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
231,3031988,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
232,3031989,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
233,3032106,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
236,3253175,12989,100-CTY TNHH SAMRAN,Y,DD
241,3457912,11773,110-CTy CP SX Nhua Duy Tan,N,DD
242,3457913,11773,110-CTy CP SX Nhua Duy Tan,N,DD
243,3457914,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
244,3457915,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
252,3279756,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
253,3279757,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
254,3325237,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
261,3444318,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
262,3444794,11011,100-CT TNHH SX Do Gia DungElmich-NR,Y,DD
266,3350607,16964,100-CTy TNHH Tan Hop Thanh,N,DD
267,3350608,16964,100-CTy TNHH Tan Hop Thanh,N,DD
269,3449943,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
273,3181800,13979,100-CTy TNHH Thuong Mai L.H,N,DD
274,3389078,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
275,3493317,11773,110-CTy CP SX Nhua Duy Tan,N,DD
276,3493318,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
279,3493423,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
280,3493424,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
281,3390753,11773,110-CTy CP SX Nhua Duy Tan,N,DD
282,3390754,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
283,3390755,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
290,3494100,13468,100-CTY TNHH SAMRAN-NR,Y,DD
291,3494101,13468,100-CTY TNHH SAMRAN-NR,Y,DD
292,3494102,13468,100-CTY TNHH SAMRAN-NR,Y,DD
293,3494103,13468,100-CTY TNHH SAMRAN-NR,Y,DD
295,3422584,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
296,3392947,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
297,3538906,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
298,3538907,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
300,3449947,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
301,3555039,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
303,3134265,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
307,3387567,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
308,3387568,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
309,3387569,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
312,3479552,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
315,3434401,11773,110-CTy CP SX Nhua Duy Tan,N,DD
316,3434402,11773,110-CTy CP SX Nhua Duy Tan,N,DD
317,3434403,11773,110-CTy CP SX Nhua Duy Tan,N,DD
318,3434405,11773,110-CTy CP SX Nhua Duy Tan,N,DD
319,3506580,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
326,3515856,11773,110-CTy CP SX Nhua Duy Tan,N,DD
327,3531392,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
328,3419926,11773,110-CTy CP SX Nhua Duy Tan,N,DD
338,3523140,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
339,3523141,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
340,3523181,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
341,3523363,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
342,3523364,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
343,3523365,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
344,3430483,11777,100-CT CP Nhua Rang Dong Long An-NR,Y,DD
345,3430484,11777,100-CT CP Nhua Rang Dong Long An-NR,Y,DD
346,3430485,11777,100-CT CP Nhua Rang Dong Long An-NR,Y,DD
356,3440906,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
362,3521071,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
363,3521072,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
364,3521073,11773,110-CTy CP SX Nhua Duy Tan,N,DD
365,3521074,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
398,3374925,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
399,3374926,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
400,3374927,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
403,3480412,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
404,3480413,11773,110-CTy CP SX Nhua Duy Tan,N,DD
405,3480422,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
409,3403272,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
410,3404154,11773,110-CTy CP SX Nhua Duy Tan,N,DD
411,3414888,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
414,3508978,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
420,3382457,12989,100-CTY TNHH SAMRAN,Y,DD
421,3487359,11773,110-CTy CP SX Nhua Duy Tan,N,DD
422,3487361,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
423,3487363,11773,110-CTy CP SX Nhua Duy Tan,N,DD
424,3487364,11773,110-CTy CP SX Nhua Duy Tan,N,DD
425,3487366,12989,100-CTY TNHH SAMRAN,Y,DD
426,3487674,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
427,3496126,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
428,3496127,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
431,3223203,12989,100-CTY TNHH SAMRAN,Y,DD
435,3288346,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
444,3372352,16964,100-CTy TNHH Tan Hop Thanh,N,DD
447,3459152,11773,110-CTy CP SX Nhua Duy Tan,N,DD
448,3528748,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
449,3528749,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
450,3528750,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
467,3433469,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
468,3513945,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
469,3513947,11773,110-CTy CP SX Nhua Duy Tan,N,DD
470,3513972,11773,110-CTy CP SX Nhua Duy Tan,N,DD
479,3524413,11773,110-CTy CP SX Nhua Duy Tan,N,DD
480,3524414,11773,110-CTy CP SX Nhua Duy Tan,N,DD
481,3524415,11773,110-CTy CP SX Nhua Duy Tan,N,DD
482,3524416,11773,110-CTy CP SX Nhua Duy Tan,N,DD
491,3311633,10985,100-Cty TM&PT Cong Nghe Kolend,Y,DD
492,3311748,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
493,3312777,11773,110-CTy CP SX Nhua Duy Tan,N,DD
494,3312779,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
495,3312780,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
500,3458930,11773,110-CTy CP SX Nhua Duy Tan,N,DD
502,3446423,11773,110-CTy CP SX Nhua Duy Tan,N,DD
503,3446427,11773,110-CTy CP SX Nhua Duy Tan,N,DD
505,3081035,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
507,3556424,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
508,3535085,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
509,3556030,11773,110-CTy CP SX Nhua Duy Tan,N,DD
513,3392119,11011,100-CT TNHH SX Do Gia DungElmich-NR,Y,DD
514,3392121,11011,100-CT TNHH SX Do Gia DungElmich-NR,Y,DD
515,3392948,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
516,3392949,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
517,3392951,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
520,3371132,10985,100-Cty TM&PT Cong Nghe Kolend,Y,DD
521,3477798,18833,100-Cong ty CP TD Kim Duc -NR,Y,DD
522,3477799,18833,100-Cong ty CP TD Kim Duc -NR,Y,DD
523,3477800,18833,100-Cong ty CP TD Kim Duc -NR,Y,DD
529,3473447,18833,100-Cong ty CP TD Kim Duc -NR,Y,DD
538,3364612,16964,100-CTy TNHH Tan Hop Thanh,N,DD
540,3455364,11773,110-CTy CP SX Nhua Duy Tan,N,DD
541,3455946,11011,100-CT TNHH SX Do Gia DungElmich-NR,Y,DD
543,3406659,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
544,3406717,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
545,3406719,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
546,3406721,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
547,3406723,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
560,3507585,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
561,3419604,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
562,3422258,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
563,3422250,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
564,3519233,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
566,3392950,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
567,3517502,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
568,3390756,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
569,3476197,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
570,3011823,11773,110-CTy CP SX Nhua Duy Tan,N,DD
571,3509235,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
572,3438240,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
573,3436536,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
574,3434404,11773,110-CTy CP SX Nhua Duy Tan,N,DD
575,3552975,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
576,3368152,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
577,3537737,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
578,3548188,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
579,3548189,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
580,3548191,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
581,3555041,11773,110-CTy CP SX Nhua Duy Tan,N,DD
582,3448563,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
583,3555042,11773,110-CTy CP SX Nhua Duy Tan,N,DD
584,3546767,11773,110-CTy CP SX Nhua Duy Tan,N,DD
585,3555040,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
586,3503276,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
587,3503277,11773,110-CTy CP SX Nhua Duy Tan,N,DD
588,3419131,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
589,3422582,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
591,3490338,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
592,3312781,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
593,3342478,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
594,3550806,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
595,3065101,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
