STT,ITEM,VENDOR,DESCR,STATUS,NH
596,3065131,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
604,3533214,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
605,3533215,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
608,3534020,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
609,3535084,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
610,3535595,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
611,3535596,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
612,3535608,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
617,3536397,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
618,3536398,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
619,3536399,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
620,3536400,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
621,3536484,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
622,3536485,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
623,3536486,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
626,3168725,11773,110-CTy CP SX Nhua Duy Tan,N,DD
627,3168726,11773,110-CTy CP SX Nhua Duy Tan,N,DD
628,3168727,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
629,3168728,11773,110-CTy CP SX Nhua Duy Tan,N,DD
630,3168729,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
631,3168730,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
632,3168732,11773,110-CTy CP SX Nhua Duy Tan,N,DD
636,3490335,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
637,3490337,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
644,3518674,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
645,3518677,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
646,3518681,11773,110-CTy CP SX Nhua Duy Tan,N,DD
647,3518682,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
648,3518688,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
653,3519231,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
654,3519232,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
655,3557778,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
656,3307987,12989,100-CTY TNHH SAMRAN,Y,DD
658,3352971,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
659,3352974,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
661,3450259,11773,110-CTy CP SX Nhua Duy Tan,N,DD
662,3450271,11773,110-CTy CP SX Nhua Duy Tan,N,DD
664,3362388,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
682,3011821,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
683,3011822,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
684,3012259,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
685,3012260,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
686,3012311,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
688,3246587,12989,100-CTY TNHH SAMRAN,Y,DD
689,3281313,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
690,3281318,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
691,3281320,11773,110-CTy CP SX Nhua Duy Tan,N,DD
692,3281321,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
693,3281511,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
699,3282933,11773,110-CTy CP SX Nhua Duy Tan,N,DD
700,3328714,11773,110-CTy CP SX Nhua Duy Tan,N,DD
701,3509253,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
704,3378042,16964,100-CTy TNHH Tan Hop Thanh,N,DD
714,3217698,11777,100-CT CP Nhua Rang Dong Long An-NR,Y,DD
718,3336962,16964,100-CTy TNHH Tan Hop Thanh,N,DD
719,3336963,16964,100-CTy TNHH Tan Hop Thanh,N,DD
722,3460722,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
723,3460723,11773,110-CTy CP SX Nhua Duy Tan,N,DD
732,3400317,11773,110-CTy CP SX Nhua Duy Tan,N,DD
733,3400318,11773,110-CTy CP SX Nhua Duy Tan,N,DD
734,3400319,11773,110-CTy CP SX Nhua Duy Tan,N,DD
739,3413586,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
742,3422249,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
743,3422251,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
744,3422252,11773,110-CTy CP SX Nhua Duy Tan,N,DD
745,3422259,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
747,3422473,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
748,3422474,11773,110-CTy CP SX Nhua Duy Tan,N,DD
749,3422581,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
750,3422583,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
751,3542948,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
752,3542951,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
753,3543334,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
754,3543871,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
755,3543872,11773,110-CTy CP SX Nhua Duy Tan,N,DD
760,3298487,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
761,3298488,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
762,3298489,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
763,3300069,12989,100-CTY TNHH SAMRAN,Y,DD
764,3300070,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
765,3300071,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
774,3342477,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
775,3342479,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
776,3343026,16964,100-CTy TNHH Tan Hop Thanh,N,DD
777,3343029,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
778,3343030,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
779,3343031,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
781,3344279,11773,110-CTy CP SX Nhua Duy Tan,N,DD
782,3344291,16964,100-CTy TNHH Tan Hop Thanh,Y,DD
783,3544249,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
784,3545124,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
787,3546388,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
788,3546389,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
789,3546390,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
790,3546391,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
791,3547498,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
792,3547499,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
793,3547500,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
794,3547501,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
795,3548190,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
798,3409368,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
799,3409369,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
800,3419129,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
801,3419602,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
802,3419603,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
803,3419605,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
804,3504123,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
805,3504124,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
807,3537715,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
809,3538420,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
810,3538565,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
811,3538566,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
812,3538567,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
813,3538568,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
814,3538569,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
815,3538570,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
816,3538571,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
819,3538908,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),Y,DD
820,3540798,20888,100-Cty CP SX TM Nhua Hoang Chau-NR,Y,DD
823,3541385,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
824,3541386,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
825,3541387,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
826,3541388,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
827,3541389,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
828,3541390,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
829,3541391,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
830,3541392,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
836,3541467,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),N,DD
837,3541546,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
838,3541547,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
839,3541924,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
840,3541939,11773,110-CTy CP SX Nhua Duy Tan,N,DD
841,3541940,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
842,3541941,11773,110-CTy CP SX Nhua Duy Tan,N,DD
852,3407767,11773,110-CTy CP SX Nhua Duy Tan,Y,DD
6,3517119,15506,111-Cty Bot giat LIX-NR,Y,HMP
7,3517120,15506,111-Cty Bot giat LIX-NR,Y,HMP
8,3517121,15506,111-Cty Bot giat LIX-NR,Y,HMP
23,3463102,15790,110-CTy CP HMP My Hao,N,HMP
28,3541459,15800,110-Cty TNHH 1TV Tri Hoi,N,HMP
29,3541460,15800,110-Cty TNHH 1TV Tri Hoi,N,HMP
30,3422431,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,Y,HMP
34,3513556,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,Y,HMP
38,3515339,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,Y,HMP
39,3196366,15800,110-Cty TNHH 1TV Tri Hoi,N,HMP
40,3196367,15800,110-Cty TNHH 1TV Tri Hoi,N,HMP
81,3501639,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,Y,HMP
82,3501640,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,Y,HMP
83,3501641,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,Y,HMP
101,3329700,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,Y,HMP
126,3545292,16760,110-Cua Hang Hue Lam,Y,HMP
138,3132145,15790,110-CTy CP HMP My Hao,N,HMP
139,3132228,15790,110-CTy CP HMP My Hao,N,HMP
142,3386499,15506,111-Cty Bot giat LIX-NR,N,HMP
143,3386500,15506,111-Cty Bot giat LIX-NR,Y,HMP
144,3386501,15506,111-Cty Bot giat LIX-NR,Y,HMP
145,3386502,15506,111-Cty Bot giat LIX-NR,Y,HMP
146,3386503,15506,111-Cty Bot giat LIX-NR,N,HMP
147,3386504,15506,111-Cty Bot giat LIX-NR,Y,HMP
148,3386505,15506,111-Cty Bot giat LIX-NR,Y,HMP
149,3386506,15506,111-Cty Bot giat LIX-NR,Y,HMP
150,3386507,15506,111-Cty Bot giat LIX-NR,Y,HMP
151,3386508,15506,111-Cty Bot giat LIX-NR,Y,HMP
152,3386509,15506,111-Cty Bot giat LIX-NR,Y,HMP
153,3491227,15506,111-Cty Bot giat LIX-NR,Y,HMP
154,3491953,15800,110-Cty TNHH 1TV Tri Hoi,N,HMP
155,3008485,12483,110-Cty TNHH SXTM TyTy(HMP),Y,HMP
173,3295614,15506,111-Cty Bot giat LIX-NR,Y,HMP
179,3497823,15506,111-Cty Bot giat LIX-NR,Y,HMP
184,3372479,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,Y,HMP
197,3054635,15790,110-CTy CP HMP My Hao,N,HMP
198,3054651,12483,110-Cty TNHH SXTM TyTy(HMP),Y,HMP
203,3257943,16760,110-Cua Hang Hue Lam,N,HMP
204,3257947,16760,110-Cua Hang Hue Lam,Y,HMP
205,3257948,16760,110-Cua Hang Hue Lam,N,HMP
209,3314153,15506,111-Cty Bot giat LIX-NR,Y,HMP
210,3314154,15506,111-Cty Bot giat LIX-NR,Y,HMP
216,3123559,12483,110-Cty TNHH SXTM TyTy(HMP),N,HMP
234,3250058,15506,111-Cty Bot giat LIX-NR,Y,HMP
235,3250059,15506,111-Cty Bot giat LIX-NR,Y,HMP
238,3284516,15506,111-Cty Bot giat LIX-NR,Y,HMP
240,3285331,15800,110-Cty TNHH 1TV Tri Hoi,N,HMP
245,3008472,14653,110-DNTN Dai Phat,Y,HMP
246,3008478,12483,110-Cty TNHH SXTM TyTy(HMP),Y,HMP
247,3008479,12483,110-Cty TNHH SXTM TyTy(HMP),Y,HMP
248,3008481,12483,110-Cty TNHH SXTM TyTy(HMP),Y,HMP
249,3008482,12483,110-Cty TNHH SXTM TyTy(HMP),Y,HMP
250,3008486,12483,110-Cty TNHH SXTM TyTy(HMP),N,HMP
251,3008490,12483,110-Cty TNHH SXTM TyTy(HMP),Y,HMP
268,3449108,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,Y,HMP
271,3140316,14530,110-Co so Nguyen Van Sau,Y,HMP
285,3390942,15790,110-CTy CP HMP My Hao,N,HMP
286,3390945,15790,110-CTy CP HMP My Hao,N,HMP
288,3493891,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,Y,HMP
289,3493892,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,Y,HMP
294,3525066,21076,110-Cong Ty TNHH SALACOS -NR,Y,HMP
299,3282741,16760,110-Cua Hang Hue Lam,N,HMP
302,3535758,21076,110-Cong Ty TNHH SALACOS -NR,Y,HMP
304,3137587,15790,110-CTy CP HMP My Hao,Y,HMP
305,3137588,15790,110-CTy CP HMP My Hao,N,HMP
306,3137589,15790,110-CTy CP HMP My Hao,N,HMP
320,3515340,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,Y,HMP
321,3515341,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,Y,HMP
322,3515342,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,Y,HMP
323,3515343,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,Y,HMP
334,3513552,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,Y,HMP
335,3513553,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,N,HMP
336,3513554,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,Y,HMP
337,3513555,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,Y,HMP
366,3521129,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,Y,HMP
367,3521130,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,Y,HMP
368,3521131,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,Y,HMP
385,3314078,16760,110-Cua Hang Hue Lam,N,HMP
386,3314147,15506,111-Cty Bot giat LIX-NR,Y,HMP
387,3452209,15506,111-Cty Bot giat LIX-NR,Y,HMP
388,3452211,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,HMP
389,3452217,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,HMP
390,3452218,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,HMP
391,3452220,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,HMP
392,3452222,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,HMP
393,3452223,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,HMP
406,3184818,15506,111-Cty Bot giat LIX-NR,Y,HMP
407,3184823,15506,111-Cty Bot giat LIX-NR,Y,HMP
408,3184824,15506,111-Cty Bot giat LIX-NR,Y,HMP
413,3500596,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,HMP
416,3160021,15506,111-Cty Bot giat LIX-NR,Y,HMP
417,3160022,15506,111-Cty Bot giat LIX-NR,Y,HMP
418,3160023,15506,111-Cty Bot giat LIX-NR,Y,HMP
419,3160024,15506,111-Cty Bot giat LIX-NR,Y,HMP
434,3288046,15800,110-Cty TNHH 1TV Tri Hoi,N,HMP
436,3333828,15506,111-Cty Bot giat LIX-NR,Y,HMP
437,3333830,15506,111-Cty Bot giat LIX-NR,Y,HMP
438,3333833,15506,111-Cty Bot giat LIX-NR,Y,HMP
439,3333834,15506,111-Cty Bot giat LIX-NR,Y,HMP
440,3333835,15506,111-Cty Bot giat LIX-NR,Y,HMP
441,3372212,15506,111-Cty Bot giat LIX-NR,Y,HMP
442,3372213,15506,111-Cty Bot giat LIX-NR,Y,HMP
443,3372214,15506,111-Cty Bot giat LIX-NR,N,HMP
445,3372481,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,Y,HMP
461,3530731,21076,110-Cong Ty TNHH SALACOS -NR,Y,HMP
462,3530732,21076,110-Cong Ty TNHH SALACOS -NR,Y,HMP
463,3530733,21076,110-Cong Ty TNHH SALACOS -NR,Y,HMP
464,3530734,21076,110-Cong Ty TNHH SALACOS -NR,Y,HMP
471,3523764,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,HMP
472,3523765,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,HMP
473,3523766,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,HMP
483,3524461,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,Y,HMP
484,3524462,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,Y,HMP
497,3356098,15506,111-Cty Bot giat LIX-NR,Y,HMP
498,3356101,15506,111-Cty Bot giat LIX-NR,Y,HMP
511,3192268,16760,110-Cua Hang Hue Lam,Y,HMP
528,3473446,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,HMP
532,3277949,15506,111-Cty Bot giat LIX-NR,Y,HMP
533,3277950,15506,111-Cty Bot giat LIX-NR,Y,HMP
548,3501642,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,Y,HMP
565,3541455,15800,110-Cty TNHH 1TV Tri Hoi,N,HMP
590,3553316,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,Y,HMP
597,3269076,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,Y,HMP
598,3271310,16760,110-Cua Hang Hue Lam,N,HMP
600,3320019,15506,111-Cty Bot giat LIX-NR,Y,HMP
613,3535759,21076,110-Cong Ty TNHH SALACOS -NR,Y,HMP
614,3535760,21076,110-Cong Ty TNHH SALACOS -NR,Y,HMP
615,3535761,21076,110-Cong Ty TNHH SALACOS -NR,Y,HMP
624,3537271,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,Y,HMP
633,3384314,15800,110-Cty TNHH 1TV Tri Hoi,N,HMP
638,3437745,15506,111-Cty Bot giat LIX-NR,Y,HMP
640,3437748,15506,111-Cty Bot giat LIX-NR,Y,HMP
641,3437749,15506,111-Cty Bot giat LIX-NR,Y,HMP
642,3437750,15506,111-Cty Bot giat LIX-NR,N,HMP
673,3525067,21076,110-Cong Ty TNHH SALACOS -NR,Y,HMP
674,3525068,21076,110-Cong Ty TNHH SALACOS -NR,Y,HMP
675,3525069,21076,110-Cong Ty TNHH SALACOS -NR,Y,HMP
676,3525114,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,Y,HMP
677,3525115,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,Y,HMP
678,3525116,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,Y,HMP
680,3527979,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,HMP
681,3527980,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,Y,HMP
694,3282513,15506,111-Cty Bot giat LIX-NR,Y,HMP
696,3282735,16760,110-Cua Hang Hue Lam,N,HMP
697,3282736,16760,110-Cua Hang Hue Lam,Y,HMP
698,3282737,16760,110-Cua Hang Hue Lam,N,HMP
706,3466392,15790,110-CTy CP HMP My Hao,N,HMP
707,3467305,15790,110-CTy CP HMP My Hao,N,HMP
711,3217101,15506,111-Cty Bot giat LIX-NR,Y,HMP
712,3217105,15506,111-Cty Bot giat LIX-NR,Y,HMP
716,3110820,15790,110-CTy CP HMP My Hao,Y,HMP
717,3110821,15790,110-CTy CP HMP My Hao,Y,HMP
724,3463138,15790,110-CTy CP HMP My Hao,N,HMP
725,3463139,15790,110-CTy CP HMP My Hao,N,HMP
726,3463140,15790,110-CTy CP HMP My Hao,N,HMP
727,3463141,15790,110-CTy CP HMP My Hao,N,HMP
728,3463142,15790,110-CTy CP HMP My Hao,N,HMP
