STT,ITEM,VENDOR,DESCR,STATUS,NH
729,3463143,15790,110-CTy CP HMP My Hao,N,HMP
730,3463144,15790,110-CTy CP HMP My Hao,N,HMP
731,3463145,15790,110-CTy CP HMP My Hao,N,HMP
746,3422432,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,Y,HMP
756,3007093,15790,110-CTy CP HMP My Hao,Y,HMP
772,3296686,15506,111-Cty Bot giat LIX-NR,N,HMP
780,3343735,15506,111-Cty Bot giat LIX-NR,Y,HMP
785,3545291,16760,110-Cua Hang Hue Lam,Y,HMP
806,3537640,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,Y,HMP
817,3538788,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,Y,HMP
818,3538789,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,Y,HMP
821,3540979,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,N,HMP
822,3540980,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,N,HMP
831,3541456,15800,110-Cty TNHH 1TV Tri Hoi,N,HMP
832,3541457,15800,110-Cty TNHH 1TV Tri Hoi,N,HMP
833,3541458,15800,110-Cty TNHH 1TV Tri Hoi,N,HMP
834,3541461,15800,110-Cty TNHH 1TV Tri Hoi,N,HMP
835,3541462,15800,110-Cty TNHH 1TV Tri Hoi,N,HMP
843,3196362,15800,110-Cty TNHH 1TV Tri Hoi,Y,HMP
844,3196363,15800,110-Cty TNHH 1TV Tri Hoi,N,HMP
845,3196365,15800,110-Cty TNHH 1TV Tri Hoi,Y,HMP
846,3196368,15800,110-Cty TNHH 1TV Tri Hoi,N,HMP
847,3196370,15800,110-Cty TNHH 1TV Tri Hoi,N,HMP
854,3408174,15506,111-Cty Bot giat LIX-NR,N,HMP
855,3408176,15506,111-Cty Bot giat LIX-NR,Y,HMP
858,3503165,16760,110-Cua Hang Hue Lam,N,HMP
861,3503301,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,Y,HMP
862,3503302,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,Y,HMP
863,3503303,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,Y,HMP
2,3507730,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
3,3507731,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
51,3427995,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
52,3427998,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
60,3493826,17639,100-Cty TNHH Eikodo Viet Nam-NR,Y,TPCN
70,3063378,12015,130-CTY TNHH TM&CBTP Tien Du,N,TPCN
71,3317725,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
75,3416065,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
76,3416066,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
77,3416071,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
78,3416680,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,Y,TPCN
79,3416681,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,Y,TPCN
92,3102394,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
93,3102395,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
96,3103653,15348,130-CTY CP SX Tra Hung Phat,Y,TPCN
97,3103654,15348,130-CTY CP SX Tra Hung Phat,Y,TPCN
99,3284188,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
100,3284196,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
106,3368786,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
132,3348492,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
136,3496755,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
137,3496756,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
140,3173260,11841,130-Cty TNHH Saigon Ve Wong,Y,TPCN
158,3005069,11266,110-Cty CP Tap Doan Muoi Mien Nam,Y,TPCN
159,3005070,11266,110-Cty CP Tap Doan Muoi Mien Nam,Y,TPCN
160,3005073,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
161,3005075,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
162,3005077,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
163,3225551,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
166,3295195,19028,110-Cty CP Vinamit-NR,Y,TPCN
167,3295196,19028,110-Cty CP Vinamit-NR,Y,TPCN
168,3295197,19028,110-Cty CP Vinamit-NR,Y,TPCN
169,3295198,19028,110-Cty CP Vinamit-NR,Y,TPCN
170,3295199,19028,110-Cty CP Vinamit-NR,Y,TPCN
171,3295200,19028,110-Cty CP Vinamit-NR,Y,TPCN
172,3295355,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
174,3341297,19939,100-Cty TNHH Muoi Thanh Phat-NR,Y,TPCN
175,3341298,19939,100-Cty TNHH Muoi Thanh Phat-NR,Y,TPCN
176,3453969,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
180,3505767,19219,130-Cty TNHH Nabati Viet Nam,Y,TPCN
188,3050100,14337,130-Cty TNHH VINH TIEN,Y,TPCN
189,3054454,11266,110-Cty CP Tap Doan Muoi Mien Nam,Y,TPCN
190,3054513,14337,130-Cty TNHH VINH TIEN,Y,TPCN
191,3054515,14337,130-Cty TNHH VINH TIEN,Y,TPCN
192,3054516,14337,130-Cty TNHH VINH TIEN,Y,TPCN
193,3054518,14337,130-Cty TNHH VINH TIEN,Y,TPCN
194,3054519,14337,130-Cty TNHH VINH TIEN,Y,TPCN
195,3054520,14337,130-Cty TNHH VINH TIEN,Y,TPCN
196,3054535,15348,130-CTY CP SX Tra Hung Phat,N,TPCN
206,3258064,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
213,3097779,15348,130-CTY CP SX Tra Hung Phat,Y,TPCN
224,3488561,17259,100-Cty TNHH Le Trung Thien-NR,N,TPCN
225,3488562,17259,100-Cty TNHH Le Trung Thien-NR,N,TPCN
226,3488563,17259,100-Cty TNHH Le Trung Thien-NR,N,TPCN
227,3489126,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
228,3489128,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
237,3253189,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
239,3284683,19219,130-Cty TNHH Nabati Viet Nam,Y,TPCN
255,3325998,15348,130-CTY CP SX Tra Hung Phat,Y,TPCN
256,3441648,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
257,3442428,12320,111-Cty TNHH MTV TNI,N,TPCN
258,3442429,12320,111-Cty TNHH MTV TNI,N,TPCN
259,3442481,12320,111-Cty TNHH MTV TNI,N,TPCN
260,3442900,19939,100-Cty TNHH Muoi Thanh Phat-NR,Y,TPCN
263,3444795,15512,100-Cty CP Uniben-NR,Y,TPCN
264,3444798,12532,100-Cty CP CNTP Luong Gia-NR,Y,TPCN
265,3444807,12532,100-Cty CP CNTP Luong Gia-NR,Y,TPCN
270,3138983,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
272,3143098,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
277,3493351,12320,111-Cty TNHH MTV TNI,N,TPCN
278,3493352,12320,111-Cty TNHH MTV TNI,N,TPCN
284,3390935,19028,110-Cty CP Vinamit-NR,Y,TPCN
287,3481810,12320,111-Cty TNHH MTV TNI,Y,TPCN
310,3387857,19028,110-Cty CP Vinamit-NR,N,TPCN
311,3387928,12547,131-Cty CP Uniben,Y,TPCN
313,3479885,19219,130-Cty TNHH Nabati Viet Nam,N,TPCN
314,3492416,11119,110-Cty TNHH Lotte Viet Nam,N,TPCN
324,3515394,20812,100-Cty CP TP ThNhien King Green-NR,Y,TPCN
325,3515395,20812,100-Cty CP TP ThNhien King Green-NR,Y,TPCN
329,3431913,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
330,3431914,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
331,3431961,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
332,3432384,12547,131-Cty CP Uniben,Y,TPCN
333,3432386,12547,131-Cty CP Uniben,Y,TPCN
347,3430767,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
348,3430768,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
349,3430769,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
350,3430952,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,Y,TPCN
351,3431039,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
352,3431040,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
353,3440244,12320,111-Cty TNHH MTV TNI,Y,TPCN
354,3440249,12320,111-Cty TNHH MTV TNI,Y,TPCN
355,3440252,12320,111-Cty TNHH MTV TNI,Y,TPCN
357,3440951,17259,100-Cty TNHH Le Trung Thien-NR,N,TPCN
358,3440952,17259,100-Cty TNHH Le Trung Thien-NR,N,TPCN
359,3440953,17259,100-Cty TNHH Le Trung Thien-NR,N,TPCN
360,3440955,17259,100-Cty TNHH Le Trung Thien-NR,N,TPCN
361,3512339,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
369,3521651,11119,110-Cty TNHH Lotte Viet Nam,N,TPCN
370,3521652,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
371,3003245,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
372,3003246,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
373,3003356,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
374,3003358,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
375,3003359,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
376,3003360,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
377,3003368,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
378,3003369,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
379,3003383,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
380,3003388,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
381,3003389,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
382,3003392,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
383,3003424,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
384,3003425,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
394,3110011,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
395,3110012,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
396,3334803,20944,111-Cty TNHH Luong Thuc Angimex-NR,Y,TPCN
397,3334806,20944,111-Cty TNHH Luong Thuc Angimex-NR,Y,TPCN
401,3460189,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
402,3480381,21018,100-Congty CP Phuc Long Heritage-NR,Y,TPCN
412,3500252,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
415,3158922,20944,111-Cty TNHH Luong Thuc Angimex-NR,Y,TPCN
429,3004519,12015,130-CTY TNHH TM&CBTP Tien Du,Y,TPCN
430,3004551,12015,130-CTY TNHH TM&CBTP Tien Du,Y,TPCN
432,3224617,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
433,3495074,19219,130-Cty TNHH Nabati Viet Nam,N,TPCN
446,3373113,19219,130-Cty TNHH Nabati Viet Nam,Y,TPCN
451,3529243,19219,130-Cty TNHH Nabati Viet Nam,N,TPCN
452,3529244,19219,130-Cty TNHH Nabati Viet Nam,Y,TPCN
453,3529245,19219,130-Cty TNHH Nabati Viet Nam,Y,TPCN
454,3529246,19219,130-Cty TNHH Nabati Viet Nam,N,TPCN
455,3529247,19219,130-Cty TNHH Nabati Viet Nam,N,TPCN
456,3529248,19219,130-Cty TNHH Nabati Viet Nam,Y,TPCN
457,3530120,20846,111-Cty Co Phan Tap Doan KIDO ,N,TPCN
458,3530121,20846,111-Cty Co Phan Tap Doan KIDO ,N,TPCN
459,3530295,20846,111-Cty Co Phan Tap Doan KIDO ,N,TPCN
460,3530491,19219,130-Cty TNHH Nabati Viet Nam,Y,TPCN
465,3530862,20812,100-Cty CP TP ThNhien King Green-NR,Y,TPCN
466,3433445,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,Y,TPCN
474,3524070,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,Y,TPCN
475,3524071,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,Y,TPCN
476,3524072,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,Y,TPCN
477,3524202,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
478,3524289,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
485,3040978,11841,130-Cty TNHH Saigon Ve Wong,Y,TPCN
486,3040979,11841,130-Cty TNHH Saigon Ve Wong,Y,TPCN
487,3040982,11841,130-Cty TNHH Saigon Ve Wong,Y,TPCN
488,3040983,11841,130-Cty TNHH Saigon Ve Wong,Y,TPCN
489,3040988,11841,130-Cty TNHH Saigon Ve Wong,Y,TPCN
490,3255354,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
496,3312942,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
499,3356234,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
501,3459106,19939,100-Cty TNHH Muoi Thanh Phat-NR,Y,TPCN
504,3446824,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
506,3468909,12320,111-Cty TNHH MTV TNI,Y,TPCN
510,3150386,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
512,3192836,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
518,3494751,12547,131-Cty CP Uniben,Y,TPCN
519,3286741,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
524,3084503,15348,130-CTY CP SX Tra Hung Phat,Y,TPCN
525,3084504,15348,130-CTY CP SX Tra Hung Phat,Y,TPCN
526,3365210,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
527,3365211,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
530,3276842,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
531,3276843,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
534,3278389,16701,100-Cty CPTP Binh Tay-NR,Y,TPCN
535,3278390,16701,100-Cty CPTP Binh Tay-NR,Y,TPCN
536,3278393,20944,111-Cty TNHH Luong Thuc Angimex-NR,Y,TPCN
537,3278394,20944,111-Cty TNHH Luong Thuc Angimex-NR,Y,TPCN
539,3365055,20944,111-Cty TNHH Luong Thuc Angimex-NR,Y,TPCN
542,3455948,17666,100-Cty CP SXTM Tai Tai-NR,Y,TPCN
549,3510697,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,Y,TPCN
550,3510698,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,Y,TPCN
551,3510699,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,Y,TPCN
552,3510700,20734,100-Cty CP Dau Tu Hai Thien Minh-NR,Y,TPCN
553,3175364,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,Y,TPCN
554,3403158,12547,131-Cty CP Uniben,Y,TPCN
555,3403160,12547,131-Cty CP Uniben,Y,TPCN
556,3403162,12547,131-Cty CP Uniben,Y,TPCN
557,3413710,12320,111-Cty TNHH MTV TNI,Y,TPCN
558,3413711,12320,111-Cty TNHH MTV TNI,Y,TPCN
559,3413712,12320,111-Cty TNHH MTV TNI,Y,TPCN
599,3318852,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
601,3360436,19219,130-Cty TNHH Nabati Viet Nam,N,TPCN
602,3361960,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
603,3532867,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
606,3533269,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
607,3533840,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
616,3536326,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
625,3126487,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
634,3384346,19219,130-Cty TNHH Nabati Viet Nam,Y,TPCN
635,3384347,19219,130-Cty TNHH Nabati Viet Nam,Y,TPCN
639,3437747,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
643,3509078,15348,130-CTY CP SX Tra Hung Phat,N,TPCN
649,3519042,20812,100-Cty CP TP ThNhien King Green-NR,Y,TPCN
650,3519043,20812,100-Cty CP TP ThNhien King Green-NR,Y,TPCN
651,3519044,20812,100-Cty CP TP ThNhien King Green-NR,Y,TPCN
652,3519045,20812,100-Cty CP TP ThNhien King Green-NR,Y,TPCN
657,3352387,19219,130-Cty TNHH Nabati Viet Nam,Y,TPCN
660,3352990,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
663,3450830,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
665,3454990,17638,100-Cty CP TP Va Do Uong Vinatea-NR,Y,TPCN
666,3454991,17638,100-Cty CP TP Va Do Uong Vinatea-NR,Y,TPCN
667,3454992,17638,100-Cty CP TP Va Do Uong Vinatea-NR,Y,TPCN
668,3454993,17638,100-Cty CP TP Va Do Uong Vinatea-NR,Y,TPCN
669,3454994,17639,100-Cty TNHH Eikodo Viet Nam-NR,Y,TPCN
670,3454995,17639,100-Cty TNHH Eikodo Viet Nam-NR,Y,TPCN
671,3454996,17639,100-Cty TNHH Eikodo Viet Nam-NR,Y,TPCN
672,3454997,17639,100-Cty TNHH Eikodo Viet Nam-NR,Y,TPCN
679,3525167,20812,100-Cty CP TP ThNhien King Green-NR,Y,TPCN
687,3244892,14337,130-Cty TNHH VINH TIEN,Y,TPCN
695,3282731,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
702,3113220,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,Y,TPCN
703,3113222,20142,111-Cty TNHH Wilmar Mar.CLV-Sua ,Y,TPCN
705,3466390,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
708,3467853,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
709,3214107,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
710,3216135,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
713,3217598,12547,131-Cty CP Uniben,Y,TPCN
715,3451265,12320,111-Cty TNHH MTV TNI,Y,TPCN
720,3337528,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
721,3377186,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
735,3400708,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
736,3401492,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
737,3401493,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
738,3401494,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
740,3422157,12320,111-Cty TNHH MTV TNI,Y,TPCN
741,3422161,12320,111-Cty TNHH MTV TNI,Y,TPCN
757,3290133,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
758,3290134,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
759,3298228,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
766,3345933,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
767,3447980,20846,111-Cty Co Phan Tap Doan KIDO ,Y,TPCN
768,3229501,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
769,3231570,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
770,3232249,21018,100-Congty CP Phuc Long Heritage-NR,Y,TPCN
771,3232250,21018,100-Congty CP Phuc Long Heritage-NR,Y,TPCN
773,3341299,19939,100-Cty TNHH Muoi Thanh Phat-NR,Y,TPCN
786,3545693,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
796,3201689,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
797,3205668,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
808,3538108,19219,130-Cty TNHH Nabati Viet Nam,Y,TPCN
848,3199340,12547,131-Cty CP Uniben,Y,TPCN
849,3199341,12547,131-Cty CP Uniben,Y,TPCN
850,3199342,12547,131-Cty CP Uniben,Y,TPCN
851,3199550,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
853,3408152,19219,130-Cty TNHH Nabati Viet Nam,Y,TPCN
856,3495684,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
857,3502829,11119,110-Cty TNHH Lotte Viet Nam,Y,TPCN
859,3503221,10023,111-Cty Ajinomoto Bien Hoa ,Y,TPCN
860,3503267,17639,100-Cty TNHH Eikodo Viet Nam-NR,N,TPCN
