1,3436535,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
214,3288346,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
215,3372352,16964,100-CTy TNHH Tan Hop Thanh,NGUNG KINH DOANH
216,3459152,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
217,3528748,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
218,3528749,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
219,3528750,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
220,3433469,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
221,3513945,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
222,3513947,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
223,3513972,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
224,3524413,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
225,3524414,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
226,3524415,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
227,3524416,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
228,3311633,10985,100-Cty TM&PT Cong Nghe Kolend,NGUNG KINH DOANH
229,3311748,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
230,3312777,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
231,3312779,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
232,3312780,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
233,3458930,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
234,3446423,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
235,3446427,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
236,3081035,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
237,3556424,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
238,3535085,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
239,3556030,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
240,3392119,11011,100-CT TNHH SX Do Gia DungElmich-NR,DANG KINH DOANH
241,3392121,11011,100-CT TNHH SX Do Gia DungElmich-NR,DANG KINH DOANH
242,3392948,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
243,3392949,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
244,3392951,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
245,3371132,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH
246,3477798,18833,100-Cong ty CP TD Kim Duc -NR,DANG KINH DOANH
247,3477799,18833,100-Cong ty CP TD Kim Duc -NR,DANG KINH DOANH
248,3477800,18833,100-Cong ty CP TD Kim Duc -NR,DANG KINH DOANH
249,3473447,18833,100-Cong ty CP TD Kim Duc -NR,DANG KINH DOANH
250,3364612,16964,100-CTy TNHH Tan Hop Thanh,NGUNG KINH DOANH
251,3455364,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
252,3455946,11011,100-CT TNHH SX Do Gia DungElmich-NR,DANG KINH DOANH
253,3406659,16964,100-CTy TNHH Tan Hop Thanh,NGUNG KINH DOANH
254,3406717,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
255,3406719,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
256,3406721,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
257,3406723,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
258,3507585,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
259,3419604,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
260,3422258,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
261,3422250,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
262,3519233,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
263,3392950,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
264,3517502,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
265,3390756,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
266,3476197,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
267,3011823,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
268,3509235,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
269,3438240,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
270,3436536,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
271,3434404,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
272,3552975,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
273,3368152,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
274,3537737,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
275,3548188,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
276,3548189,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
277,3548191,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
278,3555041,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
279,3448563,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
280,3555042,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
281,3546767,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
282,3555040,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
283,3503276,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
284,3503277,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
285,3419131,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
286,3422582,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
287,3490338,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
288,3312781,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
289,3342478,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
290,3550806,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
291,3065101,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
292,3065131,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
293,3533214,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
294,3533215,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
295,3534020,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
296,3535084,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
297,3535595,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
298,3535596,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
299,3535608,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
300,3536397,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
301,3536398,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
302,3536399,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
303,3536400,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
304,3536484,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
305,3536485,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
306,3536486,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
307,3168725,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
308,3168726,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
309,3168727,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
310,3168728,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
311,3168729,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
312,3168730,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
313,3168732,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
314,3490335,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
315,3490337,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
316,3518674,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
317,3518677,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
318,3518681,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
319,3518682,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
320,3518688,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
321,3519231,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
322,3519232,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
323,3557778,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
324,3307987,12989,100-CTY TNHH SAMRAN,NGUNG KINH DOANH
325,3352971,16964,100-CTy TNHH Tan Hop Thanh,NGUNG KINH DOANH
326,3352974,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
327,3450259,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
328,3450271,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
329,3362388,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
330,3011821,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
331,3011822,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
332,3012259,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
333,3012260,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
334,3012311,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
335,3246587,12989,100-CTY TNHH SAMRAN,NGUNG KINH DOANH
336,3281313,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
337,3281318,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
338,3281320,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
339,3281321,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
340,3281511,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
341,3282933,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
342,3328714,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
343,3509253,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
344,3378042,16964,100-CTy TNHH Tan Hop Thanh,NGUNG KINH DOANH
345,3217698,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH
346,3336962,16964,100-CTy TNHH Tan Hop Thanh,NGUNG KINH DOANH
347,3336963,16964,100-CTy TNHH Tan Hop Thanh,NGUNG KINH DOANH
348,3460722,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
349,3460723,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
350,3400317,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
351,3400318,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
352,3400319,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
353,3413586,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
354,3422249,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
355,3422251,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
356,3422252,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
357,3422259,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
358,3422473,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
359,3422474,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
360,3422581,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
361,3422583,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
362,3542948,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
363,3542951,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
364,3543334,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
365,3543871,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
366,3543872,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
367,3298487,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
368,3298488,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
369,3298489,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
370,3300069,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH
371,3300070,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
372,3300071,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
373,3342477,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
374,3342479,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
375,3343026,16964,100-CTy TNHH Tan Hop Thanh,NGUNG KINH DOANH
376,3343029,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
377,3343030,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
378,3343031,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
379,3344279,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
380,3344291,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
381,3544249,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
382,3545124,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
383,3546388,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
384,3546389,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
385,3546390,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
386,3546391,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
387,3547498,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
388,3547499,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
389,3547500,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
390,3547501,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
391,3548190,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
392,3409368,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
393,3409369,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
394,3419129,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
395,3419602,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
396,3419603,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
397,3419605,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
398,3504123,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
399,3504124,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
400,3537715,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
401,3538420,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
402,3538565,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
403,3538566,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
404,3538567,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
405,3538568,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
406,3538569,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
407,3538570,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
408,3538571,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
409,3538908,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
410,3540798,20888,100-Cty CP SX TM Nhua Hoang Chau-NR,DANG KINH DOANH
411,3541385,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
412,3541386,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
413,3541387,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
414,3541388,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
415,3541389,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
416,3541390,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
417,3541391,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
418,3541392,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
419,3541467,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
420,3541546,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
421,3541547,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
422,3541924,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
423,3541939,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
424,3541940,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
425,3541941,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
426,3407767,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
