1,3436535,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
4,3507857,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
5,3507858,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
9,3517501,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
10,3517622,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
11,3518223,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,DD
12,3554245,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
13,3550852,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
14,3430008,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
15,3430009,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
16,3430010,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH,DD
17,3554248,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
18,3543335,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,DD
19,3552977,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
20,3348369,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
21,3550808,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,DD
22,3547927,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
24,3541465,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,DD
25,3541466,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,DD
26,3552978,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
27,3552976,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
31,3518675,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,DD
32,3518676,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,DD
33,3554249,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
35,3554247,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
36,3536487,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,DD
37,3528752,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,DD
41,3550848,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
42,3550850,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
43,3542949,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
44,3542950,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
45,3519234,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
46,3404156,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
47,3507586,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
48,3554236,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,DD
49,3426542,12995,100-CTy CP CB Go Duc Thanh-NR,DANG KINH DOANH,DD
50,3426543,12995,100-CTy CP CB Go Duc Thanh-NR,DANG KINH DOANH,DD
53,3437855,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
54,3437856,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
55,3438238,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
56,3519560,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
57,3519561,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
58,3520312,20888,100-Cty CP SX TM Nhua Hoang Chau-NR,DANG KINH DOANH,DD
59,3520313,20888,100-Cty CP SX TM Nhua Hoang Chau-NR,DANG KINH DOANH,DD
61,3055280,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH,DD
62,3055281,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,DD
63,3055284,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,DD
64,3055286,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,DD
65,3055287,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,DD
66,3055288,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,DD
67,3055289,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,DD
68,3055291,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,DD
69,3062359,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,DD
72,3318296,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
73,3190990,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH,DD
74,3190991,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH,DD
80,3501372,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,DD
84,3509230,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
85,3509231,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
86,3509233,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
87,3509234,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
88,3509236,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
89,3101964,13979,100-CTy TNHH Thuong Mai L.H,KHONG KINH DOANH,DD
90,3101976,13979,100-CTy TNHH Thuong Mai L.H,KHONG KINH DOANH,DD
91,3102010,13979,100-CTy TNHH Thuong Mai L.H,KHONG KINH DOANH,DD
94,3103381,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,DD
95,3103382,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,DD
98,3283554,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
102,3368148,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
103,3368149,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
104,3368150,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
105,3368151,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
107,3475382,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH,DD
108,3475383,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
109,3475665,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH,DD
110,3476194,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
111,3476195,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
112,3476196,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
113,3476198,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
114,3476199,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
115,3476200,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
116,3476201,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
117,3476202,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
118,3538419,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,DD
119,3543870,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
120,3544246,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
121,3218628,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
122,3517621,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
123,3541545,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
124,3557777,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,DD
125,3557783,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
127,3557782,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
128,3554246,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
129,3534601,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,DD
130,3348367,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
131,3348368,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
133,3448562,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
134,3448564,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
135,3419927,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
141,3385771,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
156,3430007,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
157,3520753,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
164,3295021,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
165,3295023,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
177,3412002,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
178,3497612,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH,DD
181,3403438,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
182,3533694,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,DD
183,3533695,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,DD
185,3459960,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
186,3556029,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
187,3490336,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
199,3055152,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
200,3055153,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
201,3055154,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
202,3055204,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
207,3260451,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
208,3260454,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
211,3314547,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
212,3357483,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH,DD
214,3327143,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
215,3327144,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
217,3382940,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
218,3382941,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
219,3383606,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH,DD
220,3383607,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH,DD
221,3383608,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH,DD
222,3383609,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH,DD
223,3397927,11011,100-CT TNHH SX Do Gia DungElmich-NR,DANG KINH DOANH,DD
229,3012794,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH,DD
230,3031987,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
231,3031988,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
232,3031989,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
233,3032106,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
236,3253175,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH,DD
241,3457912,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
242,3457913,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
243,3457914,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
244,3457915,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
252,3279756,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
253,3279757,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
254,3325237,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
261,3444318,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
262,3444794,11011,100-CT TNHH SX Do Gia DungElmich-NR,DANG KINH DOANH,DD
266,3350607,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH,DD
267,3350608,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH,DD
269,3449943,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
273,3181800,13979,100-CTy TNHH Thuong Mai L.H,KHONG KINH DOANH,DD
274,3389078,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
275,3493317,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
276,3493318,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
279,3493423,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,DD
280,3493424,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,DD
281,3390753,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
282,3390754,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
283,3390755,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
290,3494100,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH,DD
291,3494101,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH,DD
292,3494102,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH,DD
293,3494103,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH,DD
295,3422584,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
296,3392947,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
297,3538906,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,DD
298,3538907,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,DD
300,3449947,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
301,3555039,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
303,3134265,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
307,3387567,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
308,3387568,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
309,3387569,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
312,3479552,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
315,3434401,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
316,3434402,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
317,3434403,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
318,3434405,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
319,3506580,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,DD
326,3515856,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
327,3531392,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,DD
328,3419926,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
338,3523140,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,DD
339,3523141,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,DD
340,3523181,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
341,3523363,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
342,3523364,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
343,3523365,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
344,3430483,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH,DD
345,3430484,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH,DD
346,3430485,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH,DD
356,3440906,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
362,3521071,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
363,3521072,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
364,3521073,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
365,3521074,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
398,3374925,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
399,3374926,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
400,3374927,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
403,3480412,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
404,3480413,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
405,3480422,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
409,3403272,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
410,3404154,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
411,3414888,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
414,3508978,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
420,3382457,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH,DD
421,3487359,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
422,3487361,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
423,3487363,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
424,3487364,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
425,3487366,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH,DD
426,3487674,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
427,3496126,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,DD
428,3496127,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,DD
431,3223203,12989,100-CTY TNHH SAMRAN,DANG KINH DOANH,DD
435,3288346,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
444,3372352,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH,DD
447,3459152,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
448,3528748,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,DD
449,3528749,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,DD
450,3528750,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,DD
467,3433469,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
468,3513945,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
469,3513947,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
470,3513972,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
479,3524413,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
480,3524414,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
481,3524415,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
482,3524416,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
491,3311633,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,DD
492,3311748,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
493,3312777,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
494,3312779,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
495,3312780,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
500,3458930,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
502,3446423,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
503,3446427,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
505,3081035,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
507,3556424,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
508,3535085,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,DD
509,3556030,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
513,3392119,11011,100-CT TNHH SX Do Gia DungElmich-NR,DANG KINH DOANH,DD
514,3392121,11011,100-CT TNHH SX Do Gia DungElmich-NR,DANG KINH DOANH,DD
515,3392948,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
516,3392949,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
517,3392951,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
520,3371132,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH,DD
521,3477798,18833,100-Cong ty CP TD Kim Duc -NR,DANG KINH DOANH,DD
522,3477799,18833,100-Cong ty CP TD Kim Duc -NR,DANG KINH DOANH,DD
523,3477800,18833,100-Cong ty CP TD Kim Duc -NR,DANG KINH DOANH,DD
529,3473447,18833,100-Cong ty CP TD Kim Duc -NR,DANG KINH DOANH,DD
538,3364612,16964,100-CTy TNHH Tan Hop Thanh,KHONG KINH DOANH,DD
540,3455364,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
541,3455946,11011,100-CT TNHH SX Do Gia DungElmich-NR,DANG KINH DOANH,DD
543,3406659,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH,DD
544,3406717,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
545,3406719,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
546,3406721,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
547,3406723,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
560,3507585,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
561,3419604,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
562,3422258,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
563,3422250,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
564,3519233,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
566,3392950,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
567,3517502,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
568,3390756,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
569,3476197,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
570,3011823,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
571,3509235,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
572,3438240,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
573,3436536,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
574,3434404,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
575,3552975,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
576,3368152,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
577,3537737,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,DD
578,3548188,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
579,3548189,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
580,3548191,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
581,3555041,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
582,3448563,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
583,3555042,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
584,3546767,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
585,3555040,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
586,3503276,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
587,3503277,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,DD
588,3419131,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
589,3422582,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
591,3490338,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
592,3312781,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
593,3342478,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,DD
594,3550806,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,DD
