1,3517119,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
2,3517120,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
3,3517121,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
4,3463102,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
5,3541459,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
6,3541460,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
7,3422431,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,DANG KINH DOANH
8,3513556,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH
9,3515339,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,NGUNG KINH DOANH
10,3196366,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
11,3196367,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
12,3501639,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,DANG KINH DOANH
13,3501640,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,DANG KINH DOANH
14,3501641,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,DANG KINH DOANH
15,3329700,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,DANG KINH DOANH
16,3545292,16760,110-Cua Hang Hue Lam,DANG KINH DOANH
17,3132145,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
18,3132228,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
19,3386499,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
20,3386500,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
21,3386501,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
22,3386502,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
23,3386503,15506,111-Cty Bot giat LIX-NR,NGUNG KINH DOANH
24,3386504,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
25,3386505,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
26,3386506,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
27,3386507,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
28,3386508,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
29,3386509,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
30,3491227,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
31,3491953,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
32,3008485,12483,110-Cty TNHH SXTM TyTy(HMP),DANG KINH DOANH
33,3295614,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
34,3497823,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
35,3372479,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,DANG KINH DOANH
36,3054635,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
37,3054651,12483,110-Cty TNHH SXTM TyTy(HMP),DANG KINH DOANH
38,3257943,16760,110-Cua Hang Hue Lam,NGUNG KINH DOANH
39,3257947,16760,110-Cua Hang Hue Lam,DANG KINH DOANH
40,3257948,16760,110-Cua Hang Hue Lam,DANG KINH DOANH
41,3314153,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
42,3314154,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
43,3123559,12483,110-Cty TNHH SXTM TyTy(HMP),DANG KINH DOANH
44,3250058,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
45,3250059,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
46,3284516,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
47,3285331,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
48,3008472,14653,110-DNTN Dai Phat,NGUNG KINH DOANH
49,3008478,12483,110-Cty TNHH SXTM TyTy(HMP),DANG KINH DOANH
50,3008479,12483,110-Cty TNHH SXTM TyTy(HMP),DANG KINH DOANH
51,3008481,12483,110-Cty TNHH SXTM TyTy(HMP),DANG KINH DOANH
52,3008482,12483,110-Cty TNHH SXTM TyTy(HMP),DANG KINH DOANH
53,3008486,12483,110-Cty TNHH SXTM TyTy(HMP),DANG KINH DOANH
54,3008490,12483,110-Cty TNHH SXTM TyTy(HMP),DANG KINH DOANH
55,3449108,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,DANG KINH DOANH
56,3140316,14530,110-Co so Nguyen Van Sau,DANG KINH DOANH
57,3390942,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
58,3390945,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
59,3493891,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,DANG KINH DOANH
60,3493892,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,DANG KINH DOANH
61,3525066,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH
62,3282741,16760,110-Cua Hang Hue Lam,NGUNG KINH DOANH
63,3535758,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH
64,3137587,15790,110-CTy CP HMP My Hao,DANG KINH DOANH
65,3137588,15790,110-CTy CP HMP My Hao,DANG KINH DOANH
66,3137589,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
67,3515340,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,NGUNG KINH DOANH
68,3515341,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,DANG KINH DOANH
69,3515342,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,DANG KINH DOANH
70,3515343,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,NGUNG KINH DOANH
71,3513552,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH
72,3513553,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH
73,3513554,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH
74,3513555,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH
75,3521129,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,DANG KINH DOANH
76,3521130,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,DANG KINH DOANH
77,3521131,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,DANG KINH DOANH
78,3314078,16760,110-Cua Hang Hue Lam,NGUNG KINH DOANH
79,3314147,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
80,3452209,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
81,3452211,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
82,3452217,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
83,3452218,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
84,3452220,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
85,3452222,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
86,3452223,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
87,3184818,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
88,3184823,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
89,3184824,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
90,3500596,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
91,3160021,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
92,3160022,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
93,3160023,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
94,3160024,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
95,3288046,15800,110-Cty TNHH 1TV Tri Hoi,DANG KINH DOANH
96,3333828,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
97,3333830,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
98,3333833,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
99,3333834,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
100,3333835,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
101,3372212,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
102,3372213,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
103,3372214,15506,111-Cty Bot giat LIX-NR,NGUNG KINH DOANH
104,3372481,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,DANG KINH DOANH
105,3530731,21076,110-Cong Ty TNHH SALACOS -NR,NGUNG KINH DOANH
106,3530732,21076,110-Cong Ty TNHH SALACOS -NR,NGUNG KINH DOANH
107,3530733,21076,110-Cong Ty TNHH SALACOS -NR,NGUNG KINH DOANH
108,3530734,21076,110-Cong Ty TNHH SALACOS -NR,NGUNG KINH DOANH
109,3523764,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
110,3523765,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
111,3523766,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
112,3524461,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,NGUNG KINH DOANH
113,3524462,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,NGUNG KINH DOANH
114,3356098,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
115,3356101,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
116,3192268,16760,110-Cua Hang Hue Lam,DANG KINH DOANH
117,3473446,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,NGUNG KINH DOANH
118,3277949,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
119,3277950,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
120,3501642,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,DANG KINH DOANH
121,3541455,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
122,3553316,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH
123,3269076,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,DANG KINH DOANH
124,3271310,16760,110-Cua Hang Hue Lam,NGUNG KINH DOANH
125,3320019,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
126,3535759,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH
127,3535760,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH
128,3535761,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH
129,3537271,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,DANG KINH DOANH
130,3384314,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
131,3437745,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
132,3437748,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
133,3437749,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
134,3437750,15506,111-Cty Bot giat LIX-NR,NGUNG KINH DOANH
135,3525067,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH
136,3525068,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH
137,3525069,21076,110-Cong Ty TNHH SALACOS -NR,DANG KINH DOANH
138,3525114,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,DANG KINH DOANH
139,3525115,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,NGUNG KINH DOANH
140,3525116,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,DANG KINH DOANH
141,3527979,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,DANG KINH DOANH
142,3527980,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,DANG KINH DOANH
143,3282513,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
144,3282735,16760,110-Cua Hang Hue Lam,DANG KINH DOANH
145,3282736,16760,110-Cua Hang Hue Lam,NGUNG KINH DOANH
146,3282737,16760,110-Cua Hang Hue Lam,NGUNG KINH DOANH
147,3466392,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
148,3467305,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
149,3217101,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
150,3217105,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
151,3110820,15790,110-CTy CP HMP My Hao,DANG KINH DOANH
152,3110821,15790,110-CTy CP HMP My Hao,DANG KINH DOANH
153,3463138,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
154,3463139,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
155,3463140,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
156,3463141,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
157,3463142,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
158,3463143,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
159,3463144,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
160,3463145,15790,110-CTy CP HMP My Hao,NGUNG KINH DOANH
161,3422432,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,DANG KINH DOANH
162,3007093,15790,110-CTy CP HMP My Hao,DANG KINH DOANH
163,3296686,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
164,3343735,15506,111-Cty Bot giat LIX-NR,DANG KINH DOANH
165,3545291,16760,110-Cua Hang Hue Lam,DANG KINH DOANH
166,3537640,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,DANG KINH DOANH
167,3538788,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH
168,3538789,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH
169,3540979,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH
170,3540980,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,DANG KINH DOANH
171,3541456,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
172,3541457,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
173,3541458,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
174,3541461,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
175,3541462,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
176,3196362,15800,110-Cty TNHH 1TV Tri Hoi,DANG KINH DOANH
177,3196363,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
178,3196365,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
179,3196368,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
180,3196370,15800,110-Cty TNHH 1TV Tri Hoi,NGUNG KINH DOANH
181,3408174,15506,111-Cty Bot giat LIX-NR,NGUNG KINH DOANH
182,3408176,15506,111-Cty Bot giat LIX-NR,NGUNG KINH DOANH
183,3503165,16760,110-Cua Hang Hue Lam,NGUNG KINH DOANH
184,3503301,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,NGUNG KINH DOANH
185,3503302,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,NGUNG KINH DOANH
186,3503303,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,NGUNG KINH DOANH
1,3436535,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
2,3507857,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
3,3507858,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
4,3517501,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
5,3517622,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
6,3518223,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
7,3554245,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
8,3550852,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
9,3430008,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
10,3430009,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
11,3430010,16964,100-CTy TNHH Tan Hop Thanh,NGUNG KINH DOANH
12,3554248,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
13,3543335,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
14,3552977,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
15,3348369,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
16,3550808,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
17,3547927,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
18,3541465,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
19,3541466,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
20,3552978,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
21,3552976,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
22,3518675,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
23,3518676,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
24,3554249,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
25,3554247,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
26,3536487,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
27,3528752,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
28,3550848,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
29,3550850,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
30,3542949,16964,100-CTy TNHH Tan Hop Thanh,NGUNG KINH DOANH
31,3542950,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
32,3519234,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
33,3404156,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
34,3507586,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
35,3554236,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
36,3426542,12995,100-CTy CP CB Go Duc Thanh-NR,DANG KINH DOANH
37,3426543,12995,100-CTy CP CB Go Duc Thanh-NR,DANG KINH DOANH
38,3437855,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
39,3437856,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
40,3438238,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
41,3519560,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
42,3519561,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
43,3520312,20888,100-Cty CP SX TM Nhua Hoang Chau-NR,DANG KINH DOANH
44,3520313,20888,100-Cty CP SX TM Nhua Hoang Chau-NR,DANG KINH DOANH
45,3055280,12989,100-CTY TNHH SAMRAN,NGUNG KINH DOANH
46,3055281,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH
47,3055284,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH
48,3055286,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH
49,3055287,10985,100-Cty TM&PT Cong Nghe Kolend,NGUNG KINH DOANH
50,3055288,10985,100-Cty TM&PT Cong Nghe Kolend,NGUNG KINH DOANH
51,3055289,10985,100-Cty TM&PT Cong Nghe Kolend,NGUNG KINH DOANH
52,3055291,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH
53,3062359,10985,100-Cty TM&PT Cong Nghe Kolend,DANG KINH DOANH
54,3318296,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
55,3190990,11777,100-CT CP Nhua Rang Dong Long An-NR,NGUNG KINH DOANH
56,3190991,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH
57,3501372,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH
58,3509230,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
59,3509231,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
60,3509233,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
61,3509234,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
62,3509236,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
63,3101964,13979,100-CTy TNHH Thuong Mai L.H,DANG KINH DOANH
64,3101976,13979,100-CTy TNHH Thuong Mai L.H,NGUNG KINH DOANH
65,3102010,13979,100-CTy TNHH Thuong Mai L.H,NGUNG KINH DOANH
66,3103381,10985,100-Cty TM&PT Cong Nghe Kolend,NGUNG KINH DOANH
67,3103382,10985,100-Cty TM&PT Cong Nghe Kolend,NGUNG KINH DOANH
68,3283554,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
69,3368148,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
70,3368149,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
71,3368150,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
72,3368151,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
73,3475382,16964,100-CTy TNHH Tan Hop Thanh,NGUNG KINH DOANH
74,3475383,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
75,3475665,16964,100-CTy TNHH Tan Hop Thanh,NGUNG KINH DOANH
76,3476194,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
77,3476195,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
78,3476196,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
79,3476198,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
80,3476199,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
81,3476200,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
82,3476201,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
83,3476202,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
84,3538419,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
85,3543870,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
86,3544246,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
87,3218628,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
88,3517621,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
89,3541545,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
90,3557777,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
91,3557783,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
92,3557782,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
93,3554246,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
94,3534601,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
95,3348367,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
96,3348368,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
97,3448562,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
98,3448564,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
99,3419927,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
100,3385771,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
101,3430007,16964,100-CTy TNHH Tan Hop Thanh,DANG KINH DOANH
102,3520753,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
103,3295021,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
104,3295023,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
105,3412002,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
106,3497612,16964,100-CTy TNHH Tan Hop Thanh,NGUNG KINH DOANH
107,3403438,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
108,3533694,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
109,3533695,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),NGUNG KINH DOANH
110,3459960,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
111,3556029,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
112,3490336,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
113,3055152,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
114,3055153,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
115,3055154,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
116,3055204,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
117,3260451,11773,110-CTy CP SX Nhua Duy Tan,NGUNG KINH DOANH
118,3260454,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
119,3314547,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH
120,3357483,16964,100-CTy TNHH Tan Hop Thanh,NGUNG KINH DOANH
121,3327143,16964,100-CTy TNHH Tan Hop Thanh,NGUNG KINH DOANH
