155,3008485,12483,110-Cty TNHH SXTM TyTy(HMP),DANG KINH DOANH
163,3404156,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,k? chén n?p ,k? chén n?p 
164,3406717,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
165,3406719,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
166,3406721,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
167,3406723,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
168,3407767,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,h?n ch? ??t,h?n ch? ??t
169,3409368,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,bán ch?m,bán ch?m
170,3409369,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
171,3412002,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
172,3413586,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
173,3414888,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,h?n ch? ??t,h?n ch? ??t
174,3419129,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
175,3419131,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,h?n ch? ??t,h?n ch? ??t
176,3419602,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
177,3419603,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
178,3419604,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
179,3419605,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
180,3419926,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
181,3419927,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,t? 4 cánh,t? 4 cánh
182,3422249,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
183,3422250,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
184,3422251,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
185,3422252,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,quay rau,quay rau
186,3422258,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
187,3422259,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
188,3422473,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
189,3422474,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
190,3422581,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
191,3422582,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
192,3422583,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
193,3422584,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
194,3434401,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
195,3434402,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
196,3434403,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
197,3434404,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
198,3434405,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
199,3436535,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
200,3436536,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
201,3437855,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
202,3437856,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
203,3438238,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
204,3438240,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
205,3444318,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
206,3446423,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
207,3446427,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
208,3448562,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
209,3448563,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
210,3448564,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
211,3450259,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
212,3450271,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
213,3455364,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
214,3457912,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
215,3457913,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
216,3457914,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
217,3457915,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
218,3458930,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
219,3459152,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
220,3459960,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
221,3460722,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
222,3460723,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
223,3476194,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
224,3476195,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
225,3476196,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
226,3476197,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
227,3476198,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
228,3476199,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
229,3476200,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
230,3476201,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
231,3476202,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
232,3479552,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
233,3480412,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
234,3480413,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
235,3480422,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
236,3487359,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
237,3487361,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
238,3487363,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
239,3487364,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
240,3487674,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
241,3490335,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
242,3490336,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
243,3490337,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
244,3490338,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
245,3493317,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
246,3493318,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
247,3503276,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
248,3503277,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
249,3507585,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
250,3507586,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
251,3507857,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
252,3507858,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
253,3508978,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
254,3509230,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
255,3509231,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
256,3509233,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
257,3509234,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
258,3509235,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
259,3509236,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
260,3509253,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
261,3513945,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
262,3513947,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
263,3513972,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
264,3515856,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
265,3517501,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
266,3517502,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
267,3517621,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
268,3517622,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
269,3518681,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
270,3518682,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
271,3518688,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
272,3519231,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
273,3519232,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
274,3519233,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
275,3519234,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
276,3519560,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
277,3519561,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
278,3520753,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
279,3521071,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
280,3521072,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
281,3521073,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
282,3521074,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
283,3523181,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
284,3523363,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
285,3523364,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
286,3523365,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
287,3524413,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
288,3524414,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
289,3524415,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
290,3524416,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
291,3533214,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
292,3533215,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
293,3535595,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
294,3535596,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
295,3536397,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
296,3536398,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
297,3536399,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
298,3536400,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
299,3538565,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
300,3538566,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
301,3538567,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
302,3538568,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
303,3538569,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
304,3538570,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
305,3538571,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
306,3541385,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
307,3541386,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
308,3541387,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
309,3541388,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
310,3541389,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
311,3541390,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
312,3541391,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
313,3541392,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
314,3541545,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
315,3541546,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
316,3541547,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
317,3541924,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
318,3541939,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
319,3541940,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
320,3541941,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
321,3543870,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
322,3543871,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
323,3543872,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
324,3544246,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
325,3544249,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
326,3545124,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
327,3546388,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
328,3546389,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
329,3546390,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
330,3546391,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
331,3546767,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
332,3547498,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
333,3547499,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
334,3547500,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
335,3547501,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
336,3547927,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,b? 6 r?,b? 6 r?
337,3548188,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
338,3548189,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
339,3548190,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
340,3548191,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
341,3550848,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
342,3550850,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
343,3550852,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
344,3552975,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
345,3552976,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
346,3552977,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
347,3552978,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
348,3554245,11773,110-CTy CP SX Nhua Duy Tan,KHONG KINH DOANH,,
349,3554246,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
350,3554247,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
351,3554248,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
352,3554249,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
353,3555039,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
354,3555040,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
355,3555041,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
356,3555042,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
357,3556029,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
358,3556030,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
359,3556424,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
360,3557782,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
361,3557783,11773,110-CTy CP SX Nhua Duy Tan,DANG KINH DOANH,,
362,3190990,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH,,
363,3190991,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH,,
364,3217698,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH,,
365,3430483,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH,,
366,3430484,11777,100-CT CP Nhua Rang Dong Long An-NR,DANG KINH DOANH,,
367,3430485,11777,100-CT CP Nhua Rang Dong Long An-NR,KHONG KINH DOANH,,
415,3012794,12989,100-CTY TNHH SAMRAN,KHONG KINH DOANH,,
416,3055280,12989,100-CTY TNHH SAMRAN,KHONG KINH DOANH,,
417,3223203,12989,100-CTY TNHH SAMRAN,KHONG KINH DOANH,,
418,3246587,12989,100-CTY TNHH SAMRAN,KHONG KINH DOANH,,
419,3253175,12989,100-CTY TNHH SAMRAN,KHONG KINH DOANH,,
420,3300069,12989,100-CTY TNHH SAMRAN,KHONG KINH DOANH,,
421,3307987,12989,100-CTY TNHH SAMRAN,KHONG KINH DOANH,,
422,3382457,12989,100-CTY TNHH SAMRAN,KHONG KINH DOANH,,
423,3487366,12989,100-CTY TNHH SAMRAN,KHONG KINH DOANH,,
424,3426542,12995,100-CTy CP CB Go Duc Thanh-NR,DANG KINH DOANH,,
425,3426543,12995,100-CTy CP CB Go Duc Thanh-NR,DANG KINH DOANH,,
426,3383606,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH,,
427,3383607,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH,,
428,3383608,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH,,
429,3383609,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH,,
430,3494100,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH,,
431,3494101,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH,,
432,3494102,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH,,
433,3494103,13468,100-CTY TNHH SAMRAN-NR,DANG KINH DOANH,,
434,3101964,13979,100-CTy TNHH Thuong Mai L.H,DANG KINH DOANH,,
435,3101976,13979,100-CTy TNHH Thuong Mai L.H,DANG KINH DOANH,,
436,3102010,13979,100-CTy TNHH Thuong Mai L.H,DANG KINH DOANH,,
437,3181800,13979,100-CTy TNHH Thuong Mai L.H,DANG KINH DOANH,,
448,3493423,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,,
449,3493424,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,,
450,3496126,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
451,3496127,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
452,3501372,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
453,3504123,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,,
454,3504124,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,,
455,3506580,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
456,3518223,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,,
457,3518674,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,,
458,3518675,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
459,3518676,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
460,3518677,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,,
461,3523140,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,,
462,3523141,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
463,3528748,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,,
464,3528749,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
465,3528750,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
466,3528752,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
467,3531392,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
468,3533694,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
469,3533695,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
470,3534020,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
471,3534601,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
472,3535084,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
473,3535085,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
474,3535608,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
475,3536484,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
476,3536485,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
477,3536486,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
478,3536487,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
479,3537715,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
480,3537737,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,,
481,3538419,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
482,3538420,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
483,3538906,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
484,3538907,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),KHONG KINH DOANH,,
485,3538908,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
486,3541465,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
487,3541466,15208,100-CN CT CP GiaDung GOLDSUN(TP.HN),DANG KINH DOANH,,
